Code article,Libellé,Casier,Tenue en stock,Quantités minimum,en stock,consom.,Nbre de mois,Rotation,Prix achat,Valeur,Mois sans ventes,Mois depuis der.Ach.,CODE ARTICLE,FAMILLE
21934,CORPS ROB VOLANT DN25 RIA,,Oui,,,,4.0,,5.97,,4.0,4.0,21934,USI
21937,BOITE EAU DN25 RIA TP 25 INOX,,Oui,,51.0,,,,10.1,515.1,,25.0,21937,RIA
21938,RONDEL PROTEC 44.5X34X2 RIA 25,,Oui,,228.0,,,,1.9,433.2,,25.0,21938,CAE
21939,PALIER RIA TP 25 LAITON,,Oui,,15.0,,,,6.52,97.8,,25.0,21939,CAE
21941,PALIER BOBINE RIA 25 BZE,,Oui,,,,4.0,,2.88,,4.0,4.0,21941,CAE
22368,"EMBOUT SORTIE FM2.5""NST ROB",,Oui,,,,,,8.37,,,25.0,22368,USI
22563,BOITE EAU RIA 25 ALU,,Oui,,46.0,,,,10.0631,462.9026,,25.0,22563,CAE
22705,TIGE CLAPET DEBIKADOR 1000 INO,,Oui,,,,,,3.42,,,25.0,22705,USI
22722,MANCHON GRAVE DOUBLE POIGNEE,,Oui,,,,,,6.99,,,25.0,22722,USI
22898,RONDELLE PROTECTION RIA,,Oui,,21397.0,9021.0,8.0,752.0,0.109,2332.273,12.0,8.0,22898,CAE
22899,RACCORD TOURNANT RIA DN25,,Oui,,315.0,,,,3.9822,1254.393,,,22899,USI
22918,SUPPORT MURAL DEV DN25 33 PA,,Oui,,7442.0,4663.0,2.0,667.0,7.36,54773.12,5.0,2.0,22918,CAE
22925,GUIDE TUYAU RIA DN25 ACIER GAL,,Oui,,1232.0,,,,,,,25.0,22925,CAE
22927,GUIDE TUYAU RIA DN33 ACIER GAL,,Oui,,5055.0,536.0,,179.0,0.99,5004.45,3.0,,22927,CAE
22945,TUB ALIM ASS RIA 25 ACIER,,Oui,,,8490.0,,772.0,12.945,,11.0,,22945,MON
22947,PALIER DE BOBINE RIA DN25-33,,Oui,,9390.0,3187.0,5.0,532.0,0.3138,2946.582,6.0,5.0,22947,CAE
22949,BOITE EAU DN25,,Oui,,,2848.0,,259.0,3.88,,11.0,,22949,CAE
22950,BOITE A EAU DN33,,Oui,,,5690.0,,518.0,3.87,,11.0,,22950,CAE
22951,FLASQUE DN535 RIA DN25,,Oui,,5942.0,5286.0,2.0,529.0,9.41,55914.22,10.0,2.0,22951,CAE
22951.VERT,"FLASQUE RIA DN25, COULEUR VERT",,Oui,,2.0,,,,24.41,48.82,,23.0,22951.VERT,CAE
22960,CORPS DIFF DN25 TUY RIA 25 ALL,CB902,Oui,,,171.0,,43.0,2.78,,4.0,,22960,MON
23138,"ECRAN TACTILE PANEL 10""",,Oui,,,,,,1550.0,,,25.0,23138,MOT
23148,CORPS DIFF RIA DN33 POM,AB502,Oui,,9119.0,7263.0,11.0,661.0,0.97,8845.43,11.0,11.0,23148,CAE
23149,BAGUE TETE DIFF DN33 POK,OB904,Oui,,3769.0,618.0,3.0,206.0,0.6899,2600.2331,3.0,3.0,23149,CAE
23149.ECH,Echantillon de la ref 23149,,Oui,,,,,,,,,,23149.ECH,FOP
23150,GAINE DE TETE RIA 33 PUR NOIR,AB602,Oui,,5305.0,709.0,1.0,355.0,0.6911,3666.2855,1.0,1.0,23150,CAE
23538,DCØ33.5/FM M36X2 ALU,,Oui,,-1.0,6039.0,,549.0,1.13,,,,23538,CAE
23540,DCØ25/FM M24X2 ALU,,Oui,,-19.0,3257.0,,297.0,0.79,,,,23540,CAE
23693,ENTRETOISE RIA DN25+DN33,,Oui,,14982.0,1764.0,11.0,161.0,2.94,44047.08,11.0,11.0,23693,CAE
23693.ROUGE,ENTRETOISE RIA DN25+DN33 ROUGE,,Oui,,,,,,4.82,,,25.0,23693.ROUGE,CAE
23716,SURFLASQUE RIA DESAUTEL,,Oui,,-19.0,1351.0,,451.0,1.26,,1.0,,23716,CAE
24003,POIGNEE REVOLVER SCORPE VERT,,Oui,,,,,,,,,25.0,24003,FOP
24269,ATTACHE TUYAU RIA DN33,,Oui,,2435.0,2403.0,7.0,344.0,0.29,706.15,,7.0,24269,CAE
24270,ATTACHE TUYAU RIA DN25,,Oui,,6814.0,1358.0,7.0,194.0,0.19,1294.66,,7.0,24270,CAE
24271,ATTACHE TUYAU RIA DN19,,Oui,,-5.0,81.0,,27.0,0.17,,3.0,,24271,CAE
24691,PROFILE PROTECT TUY CAOUT,,Oui,,13267.0,,,,0.155,2056.385,,25.0,24691,CAE
24850,"RACC ENTREE FM1""1/2 RIA EDF BZ",,Oui,,1333.0,,,,5.95,7931.35,,14.0,24850,CAE
24853,COL CYGNE FM1 RIA EDF ALU,,Oui,,519.0,-519.0,5.0,-103.0,5.7,2958.3,5.0,5.0,24853,RIA
24854,"BAGUE FM1"" 1/2 ET FF1"" 1/2",,Oui,,1323.0,,,,1.0,1323.0,,14.0,24854,CAE
24858,DC33.5 RACC TOUR MANCHETTE A S,,Oui,,1452.0,,,,8.3,12051.6,,12.0,24858,CAE
24905,GAINE DE TETE DIFFUSEUR RIA 25,AB501,Oui,,1802.0,,,,0.24,432.48,,21.0,24905,CAE
25008,BAGUE TETE DIFF DN25 DESAUTEL,AB801,Oui,,407.0,,,,0.47,191.29,,19.0,25008,CAE
25009,BAGUE TETE DIFF DN33 DESAUTEL,OB902,Oui,,,,,,0.93,,,23.0,25009,CAE
25009.N,BAGUE TETE DIFF DN33 DESAUTEL,OB802,Oui,,-1834.0,796.0,2.0,266.0,0.6731,,1.0,2.0,25009.N,CAE
25009.N.ECH,Echantillon ref 25009.N,,Oui,,,,,,,,,,25009.N.ECH,FOP
25081,CARTON RIA DN25 350X550X737,,Oui,,3124.0,724.0,1.0,181.0,1.66,5185.84,4.0,1.0,25081,ACH
25082,CARTON RIA DN33 655X350X757,,Oui,,3335.0,1523.0,3.0,381.0,1.92,6403.2,1.0,3.0,25082,ACH
25083,CALAGE DE VANNE ET SUPPORT RIA,,Oui,,-2865.0,2179.0,,545.0,0.495,,3.0,,25083,ACH
25084,DOUBLE FOND CARTON RIA,,Oui,,3958.0,8643.0,3.0,786.0,0.44,1741.52,1.0,3.0,25084,ACH
25141,ETIQUETTE TRACABILITE DN25/20,,Oui,,3393.0,,,,0.09,305.37,,25.0,25141,CAE
25142,ETIQUETTE TRAC RIA DN25 30M,,Oui,,,86.0,,86.0,0.059,,1.0,,25142,CAE
25143,ETIQUETTE TRAC RIA DN33 20M,,Oui,,4366.0,,,,0.09,392.94,,25.0,25143,CAE
25144,ETIQUETTE TRAC RIA DN33 30M,,Oui,,1038.0,,,,0.118,122.484,,25.0,25144,CAE
25211.ZIB,PALIER RIA 19 ZN,,Oui,,,,,,0.4,,,13.0,25211.ZIB,RIA
25211OU.CP,OUTILLAGE CIRE PERDUE PALIER,,Oui,,,,,,133.418,,,,25211OU.CP,AOU
25212,PALIER RIA DN19 ACIER ZINGUE,,Oui,,-161.0,,,,1.1086,,,25.0,25212,CAE
25212.ECH,PALIER RIA DN19 ACIER ZINGUE,,Oui,,,,,,,,,,25212.ECH,CAE
25213,RAC TOURN RIA DN19 LAITON,,Oui,,196.0,,,,6.41,1256.36,,25.0,25213,RIA
25214,TUBE ALIM SOUDE RIA TP 19,,Oui,,46.0,219.0,11.0,20.0,12.5,575.0,11.0,11.0,25214,CAE
25258,BOITE EAU RIA TP 19 ALU,,Oui,,-5.0,128.0,,32.0,9.2,,4.0,,25258,RIA
25258.11318,BOITE + COL DE CYGNE RIA DN19,,Oui,,,,,,,,,,,
25271,DIFF DN19 FF M24X2 ALU,,Oui,,1190.0,,,,7.0,8330.0,,14.0,25271,RIA
25277.06111,DOUILLE CRANTEE DN19 + JOINT,,Oui,,,,,,,,,,,
25281,CORPS ROB DN33 LAITON MATRICE,,Oui,,,,,,18.1,,,25.0,25281,USI
25931,ECROU BORGNE A EMBASE M8,,Oui,,-5277.0,7517.0,10.0,752.0,0.0736,,10.0,10.0,25931,CAE
25938,SUPPORT SOUDE RIA TP 25 30 M,,Oui,,5.0,,,,23.5,117.5,,25.0,25938,RIA
25941,SUPPORT PALIER RIA TP DN25 40M,,Oui,,13.0,,4.0,,31.76,412.88,4.0,4.0,25941,RIA
26208,"VANNE 1/4T FM1"" RIA DN25",CB201,Oui,,1724.0,3251.0,1.0,296.0,6.95,11981.8,3.0,1.0,26208,CAE
26270,CARTON 600X400X400,,Non,,-12.0,,,,1.55,,,,26270,ACH
26413,CANNE ASPI ULTRA LIGHT,,Oui,,,,6.0,,12.9295,,6.0,6.0,26413,MON
26480,TUYAU RIA NU DN19-30m NOIR,,Oui,,228.0,268.0,8.0,25.0,19.8,4514.4,1.0,8.0,26480,CAE
26482,TUYAU RIA NU DN25-20m NOIR,,Oui,,207.5,263.5,11.0,24.0,15.6,3237.0,4.0,11.0,26482,CAE
26483,TUYAU RIA NU DN25-30m NOIR,,Oui,,3547.9967,2844.0,,259.0,23.4,83023.2,1.0,,26483,CAE
26485,TUYAU RIA NU DN33-20m NOIR,,Oui,,355.125,265.875,8.0,25.0,1.14,404.8482,,8.0,26485,CAE
26486,TUYAU RIA NU DN33-30m NOIR,,Oui,700.0,43031.0,8648.0,,787.0,34.2,1471660.2,2.0,,26486,CAE
26696,TUYAU HUTCHINSON 2TE DN32,,Oui,,528.0,,,,11.2,5913.6,,12.0,26696,RIA
26778,VANNE 1/4T FM3/4 RIA DN19,,Oui,,86.0,144.0,3.0,29.0,5.06,435.16,5.0,3.0,26778,CAE
26801,JOINT TOR. 33.5X4 NBR 70SH,,Oui,,16453.0,4194.0,1.0,600.0,0.055,904.915,1.0,1.0,26801,CAE
27011,ETIQUETTE RIA DN19 20M AUTO,,Oui,,467.0,,,,0.09,42.03,,25.0,27011,CAE
27012,ETIQUETTE TRAC RIA DN19/30M,,Oui,,521.0,,,,0.387,201.627,,25.0,27012,CAE
27047,CORPS ROB DN33 RIA TP LAITON,CB401,Oui,,-1.0,6595.0,,600.0,6.67,,11.0,,27047,RIA
27069,"ECROU TOURN FF1""1/4 BSP RIA",CB301,Oui,,1949.0,,,,3.1108,6062.9492,,14.0,27069,CAE
27095,"RACC TOURNANT FF1""BSP RIA TP",CB203,Oui,,,3200.0,,291.0,4.77,,11.0,,27095,CAE
27107,CORPS DIFF 100L A 3BAR POM,,Oui,,114.0,,,,1.88,214.32,,,27107,FOP
28397,ETI CARTON POK DN19/20M,,Oui,,740.0,,,,0.0769,56.906,,25.0,28397,RIA
28398,ETI CARTON POK RIA DN19/30,,Oui,,557.0,,,,0.0769,42.8333,,25.0,28398,RIA
28399,ETI CARTON DESAUTEL DN19/20M,,Oui,,448.0,,,,0.0769,34.4512,,25.0,28399,RIA
28400,ETI CARTON DESAUTEL DN19/30,,Oui,,141.0,,,,0.08,11.28,,25.0,28400,RIA
28529,PROFILE VIROLE DIAM 280 DEV V.,,Oui,,,17.1,6.0,2.0,4.5087,,11.0,6.0,28529,MAT
28541,FLASQUE DN480 DEVIDOIR VEH.INO,,Oui,,,20.0,3.0,3.0,24.7247,,7.0,3.0,28541,RIA
28542,FLASQUE DN610 DEVIDOIR VEH.INO,,Oui,,,18.0,6.0,2.0,49.21,,11.0,6.0,28542,CAE
28543,"BAGUE FF4"" -FF5"" ALU",,Oui,,,,,,,,,,28543,USI
29945,POTEAU RIA 2011 ACIER,,Oui,,,,,,17.0,,,,29945,RIA
29946,RENFORT POTEAU RIA 2011 ACIER,,Oui,,,,,,0.64,,,,29946,RIA
29956,POTEAU RIA 2011 ECO,,Oui,,,12.0,4.0,2.0,58.6,,5.0,4.0,29956,007
29957,SEMELLE POTEAU RIA 2011 ECO,,Oui,,,,,,11.0,,,,29957,RIA
30083,PLAQUE A SOUDER RIA EDF,,Oui,,48.0,,,,9.71,466.08,,25.0,30083,CAE
30126,SUPPORT LANCE RIA EDF,,Oui,,784.0,,,,2.165,1697.36,,25.0,30126,CAE
30484,COUDE RIA DN33 GRIVORY,,Oui,,,,,,2.46,,,25.0,30484,FOP
30485,COUDE RIA DN25 GRIVORY,,Oui,,,,,,2.28,,,25.0,30485,FOP
30520,CORPS DIFF RIA DN 33 ALU,,Oui,,,51.0,1.0,17.0,14.8905,,1.0,1.0,30520,RIA
34293,TAMBOUR RIA DN25 ET DN33,,Oui,,3628.0,1039.0,2.0,260.0,10.92,39617.76,3.0,2.0,34293,CAE
34321,RONDELLE DE RETENUE BOITE A EA,,Oui,,2512.0,635.0,3.0,212.0,0.64,1607.68,3.0,3.0,34321,CAE
34588,"CORP DIF DN25, FM1"" BSP ALU",,Oui,,201.0,,,,8.83,1774.83,,25.0,34588,RIA
34624,BROSSE A TABLEAUX N°14,,Oui,,,,,,0.8,,,18.0,34624,ZZZ
34868.07350,RIA DN25/30 + DMB20/8-8 ALU,,Oui,,,,,,126.313,,,,34868.07350,RIA
34876.18359.SG,RIA DN33/30 + DEBOLITE DN40,,Oui,,,,,,,,,,34876.18359.SG,CAE
34876D.VERT,RIA DN33/30 DESAUTEL VERT,,Oui,,,,,,117.7666,,,,34876D.VERT,CFA
35935,"BAGUE TRANS FM36X2 / FF 1.5""NH",,Oui,,25.0,,,,,,,25.0,35935,CAE
36006,NOTICE UTILISATION RIA DN25/33,,Oui,,6342.0,3402.0,10.0,341.0,0.0372,235.9224,10.0,10.0,36006,CAE
36007,NOTICE UTILISATION RIA DN19,,Oui,,1049.0,105.0,10.0,11.0,0.1067,111.9283,10.0,10.0,36007,CAE
36008,NOTICE UTILISATION RIA DN25,,Oui,,7355.0,3445.0,10.0,345.0,0.0367,269.9285,10.0,10.0,36008,CAE
36009,NOTICE UTILISATION RIA DN19,,Oui,,1607.0,,,,0.0948,152.3436,,25.0,36009,CAE
36093,POMPE A GRAISSE,,Oui,,1.0,,5.0,,14.5,14.5,5.0,5.0,36093,AFO
36392,GENERATEUR QUASAR 400,,Oui,,,,,,8375.0,,,19.0,36392,DIV
36397,PLATINE POUR MOTEUR,,Oui,,,,,,459.0,,,17.0,36397,ZZZ
36432,EMBOUT NYLON FACOM 212.E50,,Oui,,,,,,11.3,,,18.0,36432,MON
36433,High Energy LR06 x 4 Blister C,,Oui,,,,,,3.87,,,18.0,36433,MON
36434,Alcaline LR03 Blister 4 Maxi T,,Oui,,,,,,5.16,,,18.0,36434,MON
36436,ONYX MARKER 1481,,Oui,,,,,,30.19,,,19.0,36436,DIV
36437,TRODAT PRINTY 4280,,Oui,,,,,,12.2,,,19.0,36437,DIV
36438,BLISTER 3 FEUTRES TRODAT 5440,,Oui,,,,,,7.24,,,19.0,36438,DIV
36439,BLISTER 3 FEUTRES TRODAT 4820,,Oui,,,,,,6.2,,,19.0,36439,DIV
36520,PINCE CIRCLIP,,Oui,,4.0,,6.0,,14.56,58.24,6.0,6.0,36520,AFO
36994,ECROU HEXAGONAL BRIDE M8 ZINGU,,Oui,,41331.0,78714.0,10.0,7872.0,0.0158,653.0298,1.0,10.0,36994,CAE
37268,ETIQUETTE RIA DN33 20M DIFF AL,,Oui,,500.0,,,,0.09,45.0,,,37268,RIA
37269,ETIQUETTE RIA DN33 30M DIFF AL,,Oui,,500.0,,,,0.09,45.0,,,37269,RIA
37270,ETIQUETTE RIA DN19 20M DESAUTE,,Oui,,471.0,,,,0.387,182.277,,25.0,37270,CAE
37271,ETIQUETTE RIA DN19 30M DESAUTE,,Oui,,437.0,,,,0.387,169.119,,25.0,37271,CAE
37273,ETIQUETTE RIA DN25 30M DESAUTE,,Oui,,,,1.0,,0.059,,1.0,1.0,37273,CAE
37274,ETIQUETTE RIA DN33 20M DESAUTE,,Oui,,,6.0,1.0,6.0,0.09,,1.0,1.0,37274,CAE
37275,ETIQUETTE RIA DN33 30M DESAUTE,,Oui,,393.0,,1.0,,0.118,46.374,1.0,1.0,37275,CAE
37277,ETIQUETTE RIA DN33 30M DESAUTE,,Oui,,93.0,,,,0.09,8.37,,,37277,CAE
39865,ETIQUETTE DE TRACABILITE 33/20,,Oui,,944.0007,3.0,4.0,1.0,0.617,582.448,4.0,4.0,39865,CAE
39866,ETIQUETTE DE TRACABILITE 33/30,,Oui,,2742.0,-83.0,4.0,-20.0,0.066,180.972,4.0,4.0,39866,CAE
39867,ETIQUETTE TRACABILITE 33/20 AL,,Oui,,500.0,,,,0.617,308.5,,25.0,39867,CAE
39868,ETIQUETTE TRACABILITE 33/30 AL,,Oui,,500.0,,,,0.617,308.5,,25.0,39868,CAE
39869,ETIQUETTE TRACABILITE 25/20,,Oui,,853.0,,,,0.33,281.49,,25.0,39869,CAE
39870,ETIQUETTE TRACABILITE 25/30,,Oui,,5121.0,-43.0,4.0,-10.0,0.089,455.769,4.0,4.0,39870,CAE
39871,ETIQUETTE TRACABILITE 33/20 DE,,Oui,,634.0,,4.0,,0.617,391.178,4.0,4.0,39871,CAE
39872,ETIQUETTE TRACABILITE 33/30 DE,,Oui,,10607.0,2020.0,4.0,184.0,0.089,944.023,11.0,4.0,39872,CAE
39873,ETIQUETTE TRAC. 33/20 ALU DESA,,Oui,,500.0,,,,0.617,308.5,,25.0,39873,CAE
39874,ETIQUETTE TRAC. 33/30 ALU DESA,,Oui,,521.0,24.0,4.0,6.0,0.617,321.457,4.0,4.0,39874,CAE
39875,ETIQUETTE TRAC. 25/20 DESAUTEL,,Oui,,940.0,34.0,4.0,9.0,0.33,310.2,4.0,4.0,39875,CAE
39876,ETIQUETTE TRAC. 25/30 DESAUTEL,,Oui,,2256.0,392.0,4.0,79.0,0.107,241.392,5.0,4.0,39876,CAE
40875,SURFLASQUE PICTOGRAMME EDF,,Oui,,2020.0,-524.0,11.0,-47.0,2.966,5991.32,11.0,11.0,40875,CAE
41440,ETI. TRA. RIA FIXE 25/20 DESAU,,Oui,,499.0,1.0,7.0,1.0,0.4678,233.4322,7.0,7.0,41440,CAE
41441,ETI. TRA. RIA FIXE 25/30 DESAU,,Oui,,1986.0,14.0,7.0,2.0,0.4678,929.0508,7.0,7.0,41441,CAE
41442,ETIQUETTE DESAUT CTN RIA 25-20,,Oui,,249.0,1.0,4.0,1.0,0.124,30.876,4.0,4.0,41442,CAE
41443,ETIQUETTE DESAUT CTN RIA 25-30,,Oui,,986.0,14.0,4.0,4.0,0.124,122.264,4.0,4.0,41443,CAE
41463,ETIQUETTE DE TRACABILITE 25-20,,Oui,,100.0,,4.0,,0.124,12.4,4.0,4.0,41463,CAE
41464,ETIQUETTE DE TRACABILITE 25-30,,Oui,,250.0,,4.0,,0.124,31.0,4.0,4.0,41464,CAE
41465,ETIQUETTE POK CARTON RIA 25-20,,Oui,,100.0,,4.0,,0.124,12.4,4.0,4.0,41465,CAE
41466,ETIQUETTE POK CARTON RIA 25-30,,Oui,,250.0,,4.0,,0.124,31.0,4.0,4.0,41466,CAE
41706,PROP. PIA 2017,,Oui,,,60.0,,6.0,115.52,,2.0,,41706,RIA
41709,LANCE MOUSSE MF,,Oui,,,4.0,2.0,1.0,98.1691,,11.0,2.0,41709,614
41712,LANCE PIA 2017,,Oui,,,55.0,,5.0,56.21,,11.0,,41712,RIA
41885.PICT,AUTOCOLLANT PIA DESAUTEL,,Oui,,188.0,6.0,1.0,6.0,2.9468,553.9984,1.0,1.0,41885.PICT,RIA
41902,VANNE D'ARRET PIA,,Oui,,,59.0,,6.0,45.83,,11.0,,41902,RIA
41969,ETIQUETTE POK RIA DN25 20M VER,,Oui,,353.998,,,,0.0586,20.7444,,25.0,41969,CAE
41970,ETIQUETTE RIA DN 25 30M JAU,,Oui,,4151.0,,,,0.0584,242.4184,,25.0,41970,CAE
41971,ETIQUETTE RIA DN33 20M ROSE,,Oui,,451.9993,,,,0.0586,26.4872,,25.0,41971,CAE
41972,ETIQUETTE RIA DN 33 30M BLANC,,Oui,,12747.0,,,,0.0586,746.9742,,20.0,41972,CAE
41973,ETIQUETTE RIA DN 33 20M ROUGE,,Oui,,250.0,,,,0.0586,14.65,,25.0,41973,CAE
41974,ETIQUETTE RIA DN33 30M - GRIS,,Oui,,249.0,,,,0.0586,14.5914,,25.0,41974,CAE
42022.PICT,AUTOCOLLANT PIA POK,,Oui,,,8.0,1.0,4.0,3.5,,2.0,1.0,42022.PICT,RIA
42261,ETI. TRA. PIA POK 33/20 BF,,Oui,,200.0,,,,0.407,81.4,,19.0,42261,RIA
42262,ETI. TRA. PIA POK 33/20 MF,,Oui,,200.0,,,,0.407,81.4,,19.0,42262,RIA
42263,ETI. TRA. PIA POK 33/30 BF,,Oui,,174.0878,,,,0.407,70.85463,,19.0,42263,CAE
42264,ETI. TRA. PIA POK 33/20 MF,,Oui,,200.0,,,,0.407,81.4,,19.0,42264,CAE
42822,ETI. TRA. PIA DESAUT 33/20 BF,,Oui,,199.9135,,,,0.407,81.36337,,19.0,42822,CAE
42823,ETI. TRA. PIA DESAUT 33/20 MF,,Oui,,199.9167,,,,0.407,81.36744,,19.0,42823,CAE
42824,ETI. TRA. PIA DESAUT 33/30 BF,,Oui,,147.2566,,,,0.407,59.93482,,19.0,42824,CAE
42825,ETI. TRA. PIA DESAUT 33/30 MF,,Oui,,197.6702,,,,0.407,80.45169,,19.0,42825,CAE
42843,ETI. CART PIA POK 33/20 BF 1/2,,Oui,,200.0,,,,0.15,30.0,,20.0,42843,CAE
42844,ETI. CART PIA POK 33/20 BF 2/2,,Oui,,200.0,,,,0.15,30.0,,20.0,42844,CAE
42845,ETI. CART PIA POK 33/20 MF 1/2,,Oui,,200.0,,,,0.1279,25.58,,18.0,42845,CAE
42846,ETI. CART PIA POK 33/20 MF 2/2,,Oui,,200.0,,,,0.1279,25.58,,18.0,42846,CAE
42847,ETI. CART PIA POK 33/30 BF 1/2,,Oui,,164.0,,,,0.1279,20.9756,,18.0,42847,CAE
42848,ETI. CART PIA POK 33/30 BF 2/2,,Oui,,164.0,,,,0.1279,20.9756,,18.0,42848,CAE
42849,ETI. CART PIA POK 33/30 MF 1/2,,Oui,,200.0,,,,0.15,30.0,,20.0,42849,CAE
42850,ETI. CART PIA POK 33/30 MF 2/2,,Oui,,200.0,,,,0.15,30.0,,20.0,42850,CAE
42851,ETI. CART PIA DES 33/20 BF 1/2,,Oui,,199.0,,,,0.15,29.85,,20.0,42851,CAE
42852,ETI. CART PIA DES 33/20 BF 2/2,,Oui,,199.0,,,,0.15,29.85,,20.0,42852,CAE
42853,ETI. CART PIA DES 33/20 MF 1/2,,Oui,,199.0,,,,0.1279,25.4521,,18.0,42853,CAE
42854,ETI. CART PIA DES 33/20 MF 2/2,,Oui,,199.0,,,,0.1279,25.4521,,18.0,42854,CAE
42855,ETI. CART PIA DES 33/30 BF 1/2,,Oui,,84.0,,,,0.1279,10.7436,,18.0,42855,CAE
42856,ETI. CART PIA DES 33/30 BF 2/2,,Oui,,84.0,,,,0.1279,10.7436,,18.0,42856,CAE
42857,ETI. CART PIA DES 33/30 MF 1/2,,Oui,,194.0,,,,0.15,29.1,,20.0,42857,CAE
42858,ETI. CART PIA DES 33/30 MF 2/2,,Oui,,194.0,,,,0.15,29.1,,20.0,42858,CAE
42881,CORPS ROBINET RIA,,Oui,,,,,,6.3079,,,,42881,CFA
42882,MATRICAGE CORPS DE ROBINET,,Oui,,,,,,6.3079,,,,42882,CFA
99101.FR,CATALOGUE POK PRODUIT 2017,,Oui,,,,,,,,,23.0,99101.FR,ACH
99301.FREN,FLYER POK INDUSTRIE FR EN,,Oui,,,,,,,,,23.0,99301.FREN,ACH
99302.FREN,FLYER POK IND PETROLIERE FR EN,,Oui,,,,,,,,,23.0,99302.FREN,ACH
99304.FREN,FLYER POK DIV COL CLAPET FR EN,,Oui,,,,,,,,,23.0,99304.FREN,ACH
99305.FREN,FLYER POK LANCE A MAIN FR EN,,Oui,,,,,,,,,23.0,99305.FREN,ACH
99307.FREN,FLYER POK EQU MOUSSE FR EN,,Oui,,,,,,,,,23.0,99307.FREN,ACH
99308.FREN,FLYER POK MONITOR RC FR EN,,Oui,,,,,,,,,23.0,99308.FREN,ACH
99309.FREN,FLYER POK MONITOR MAN FR EN,,Oui,,,,,,,,,23.0,99309.FREN,ACH
99312.FREN,FLYER POK CHASSIS TRACT FR EN,,Oui,,,,,,,,,23.0,99312.FREN,ACH
99315.FREN,FLYER POK BATIMENT FR EN,,Oui,,,,,,,,,23.0,99315.FREN,ACH
99316.FREN,FLYER POK MINE FR EN,,Oui,,,,,,,,,23.0,99316.FREN,ACH
ALAA60RC00003428,ROND Ø34*Ø28MM ALU 6060F13,,Oui,,,,,,2.5,,,,ALAA60RC00003428,MAT
ATEL00001,TRANSPAL MAN HAUTE LEVEE,,Oui,,,,,,449.0,,,15.0,ATEL00001,DIV
CIR E 32,CIRCLIPS EXT 32 INOX,,Oui,,,12.0,3.0,2.0,0.5586,,7.0,3.0,CIR E 32,VIS
CIR E 42,CIRCLIPS EXT 42 INOX A2,,Oui,,867.0,-465.0,5.0,-42.0,0.6975,604.7325,11.0,5.0,CIR E 42,VIS
CIR E 42 ACP,CIRCLIPS EXT 42 ACIER PHOSP.,,Oui,,,8829.0,,803.0,0.07,,3.0,,CIR E 42 ACP,CAE
CIR E 50,CIRCLIPS EXT 50 INOX A2,,Oui,,,26.0,3.0,3.0,0.8077,,11.0,3.0,CIR E 50,CAE
CMP,COUT MATIERE PREMIERE,,Non,,-31.145,,,,1.0,,,,CMP,BAR
COLLAGE.OKM,COLLAGE.OKM,,Oui,,,,,,0.25,,,,,
DOC.OUT,Documentation outillage,,Non,,,,,,,,,,,
EBM8ZN,ECROU BORGNE M8 ZINGUE,,Oui,,,,,,0.0318,,,17.0,EBM8ZN,CAE
EHM10,ECROU H M10 INOX A2,,Oui,,,,,,0.05,,,,EHM10,VIS
EHM6,ECROU M6 INOX,,Oui,,,,,,0.0075,,,25.0,EHM6,CAE
EHM6ZN,ECROU H M6 ACIER ZINGUE,,Oui,,2286.0,,,,0.0038,8.6868,,25.0,EHM6ZN,CAE
EHM8,ECROU M8 INOX,,Oui,,,,3.0,,0.0195,,3.0,3.0,EHM8,CAE
EHm6,ECROU BAS M6 INOX A2 DIN439B,,Oui,,1306.0,,,,0.0072,9.4032,,25.0,EHm6,VIS
EHm8,ECROU BAS M8 INOX A2 DIN439B,,Oui,,3595.0,,,,,,,25.0,EHm8,VIS
EPI00002,CHAUSSURES KONTACT,,Oui,,,,,,46.81,,,14.0,EPI00002,DIV
EPI00003,PANTALON DE TRAVAIL TRUELLE,,Oui,,,,,,13.7,,,14.0,EPI00003,DIV
EPI00004,PANTALON DE TRAVAIL MINERAI,,Oui,,,,,,35.5,,,14.0,EPI00004,DIV
EPI00005,VESTE DE TRAVAIL COLZA,,Oui,,,,,,24.85,,,14.0,EPI00005,DIV
FDB00027,DESTRUCTEUR AUTO REXEL 600,OKM,Non,,1.0,,3.0,,910.0,910.0,3.0,3.0,FDB00027,AOU
MONT00008,ASPIRATEUR EAU ET POUSSIERE,,Oui,,,,,,318.0,,,14.0,MONT00008,ZZZ
MONT00009,TIGE FILETEE ZI 10,,Oui,,,,,,0.93,,,16.0,MONT00009,VIS
MONT00021,TABLE ELEVATRICE 500KG,,Oui,,2.0,,6.0,,365.0,730.0,6.0,6.0,MONT00021,AFO
ORIGINE,ORIGINE,,Non,,-4.0,,,,,,,,ORIGINE,ZZZ
RGW10,RONDELLE GROWER W M10 INOX A2,,Oui,,,,,,0.0093,,,25.0,RGW10,VIS
RM10,RONDELLE M10,,Oui,,,284.0,3.0,26.0,0.0347,,11.0,3.0,RM10,VIS
RM8,RONDELLE M8 INOX,,Oui,,,,3.0,,0.01,,3.0,3.0,RM8,CAE
RM8ZN,RONDELLE PLATE M8 ACIER ZN,,Oui,,7484.0,,,,0.0052,38.9168,,25.0,RM8ZN,CAE
VSTHC BP 5X10,VIS STHC POINTEAU 5X10 INOX A2,,Oui,,1040.0,,,,0.0134,13.936,,12.0,VSTHC BP 5X10,CAE
